soil_moisture,soil_moisture_p,humidity_p,temperature_c,heat_index_c
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.60,12.97
400.00,17.00,75.00,13.60,12.97
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
400.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
400.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
400.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.40,12.75
401.00,17.00,75.00,13.50,12.86
401.00,17.00,75.00,13.50,12.86
401.00,17.00,75.00,13.60,12.97
400.00,17.00,75.00,13.60,12.97
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
400.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
402.00,16.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.70,13.08
401.00,17.00,75.00,13.80,13.19
402.00,16.00,75.00,13.80,13.19
401.00,17.00,75.00,13.80,13.19
401.00,17.00,75.00,13.80,13.19
401.00,17.00,75.00,13.90,13.30
401.00,17.00,75.00,13.90,13.30
401.00,17.00,75.00,14.00,13.41
401.00,17.00,75.00,14.00,13.41
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
400.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
402.00,16.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
401.00,17.00,75.00,14.10,13.52
